[[('I-62', 'A-65', -0.14967893461517098),
  ('V-53', 'H-56', 0.11617630317987603),
  ('D-145', 'K-151', -0.12903552801052282),
  ('K-118', 'I-154', 0.17280465323594657),
  ('D-17', 'D-121', 0.13446970302850639),
  ('S-4', 'E-12', 0.068509282917388101),
  ('Y-144', 'D-148', -0.16959757111662987),
  ('G-57', 'L-128', 0.13395594309847564),
  ('Y-83', 'L-128', -0.31443868918756673),
  ('I-62', 'W-159', 0.097068682814561658),
  ('C-80', 'I-107', -0.11806955392535447),
  ('S-77', 'N-108', -0.13630090192878111),
  ('H-109', 'I-154', -0.24916230372192119),
  ('Y-55', 'R-149', -0.35386936407910818),
  ('A-6', 'G-49', -0.20160988722561682),
  ('E-7', 'K-118', 0.18725144130696303),
  ('A-6', 'K-14', -0.12778406048241156),
  ('K-66', 'H-157', 0.047392956427376509),
  ('Q-9', 'G-49', -0.084587818263768225),
  ('S-77', 'H-157', -0.20830659530477),
  ('E-155', 'W-159', 0.10277649055904239),
  ('I-131', 'I-154', -0.3250226246756856),
  ('R-13', 'K-118', 0.09806223852388328),
  ('G-79', 'S-153', 0.16256414883665557),
  ('Y-72', 'E-155', -0.11283436572841042),
  ('Q-9', 'L-119', 0.26824932788900901),
  ('Y-83', 'K-151', -0.3186026215012534),
  ('I-62', 'H-157', 0.11700998485204143),
  ('P-76', 'P-158', 0.089305147796973031),
  ('S-1', 'R-13', -0.083568269057057137),
  ('V-94', 'R-105', 0.094364730223231441),
  ('H-56', 'L-59', -0.12690898549504862),
  ('T-78', 'H-157', 0.099963462403643427),
  ('K-5', 'S-47', -0.11416643860017091),
  ('I-16', 'E-54', 0.10975234627021206),
  ('K-66', 'E-69', -0.082570228795653192),
  ('D-75', 'W-159', 0.11848871150086257),
  ('S-133', 'I-154', 0.37802189513222745),
  ('Y-83', 'H-157', 0.33416873991660612),
  ('C-80', 'A-96', 0.18322944966368651),
  ('K-5', 'K-14', -0.1311502198433096),
  ('F-85', 'E-155', 0.11262928599205653),
  ('E-11', 'K-118', 0.23693687902113253),
  ('R-13', 'I-20', 0.062500958780999913),
  ('Y-72', 'S-77', -0.51064286325644082),
  ('M-82', 'W-159', 0.17657476960457641),
  ('L-119', 'A-152', -0.19979664324117227),
  ('T-78', 'Y-84', -0.2551778882317805),
  ('K-14', 'H-120', 0.4627410100820788),
  ('K-14', 'D-50', 0.16097090859330623),
  ('D-148', 'L-160', -0.15373104581095626),
  ('Y-144', 'W-159', 0.22315629454086411),
  ('Y-83', 'W-159', 0.083778790675458029),
  ('E-12', 'F-51', -0.16121173539931191),
  ('R-149', 'A-156', 0.26305481481503123),
  ('K-118', 'G-147', -0.13143592427933512),
  ('G-23', 'N-101', -0.048116019956050388),
  ('A-6', 'R-15', 0.26275586062820139),
  ('L-19', 'H-120', -0.10974809350394329),
  ('L-119', 'D-148', 0.090853033024603042),
  ('L-8', 'D-17', -0.2458635136738728),
  ('S-10', 'K-118', -0.11536899685843856),
  ('R-38', 'I-107', 0.15577715495184136),
  ('Y-146', 'A-152', -0.11700462843584764),
  ('R-2', 'G-49', 0.10021628013128174),
  ('K-3', 'D-50', 0.064126332806154193),
  ('K-151', 'L-160', -0.063764442888018621),
  ('H-56', 'D-95', -0.69131701412901791),
  ('D-75', 'K-151', -0.11977482807331766),
  ('E-11', 'I-16', -0.075437323558796718),
  ('E-69', 'R-149', 0.14219094605731253),
  ('K-118', 'W-159', -0.10214290245643157),
  ('Y-55', 'N-108', -0.15386864891217519),
  ('C-115', 'D-145', 0.34246113395576189),
  ('S-10', 'D-17', 0.14205194470848695),
  ('Y-83', 'A-96', 0.077253673145877846),
  ('L-19', 'V-52', 0.14210889619537367),
  ('Q-74', 'W-159', -0.13386343486244354),
  ('I-62', 'I-154', -0.183261383116995),
  ('I-16', 'H-127', 0.13797767444775774),
  ('R-48', 'W-159', -0.060828355893579912),
  ('K-118', 'H-162', 0.057328103956987619),
  ('R-48', 'H-162', 0.032991664884092178),
  ('R-15', 'H-120', -0.23179317254620097),
  ('F-85', 'W-159', -0.22619132000548289),
  ('F-85', 'V-94', -0.091315354214518571),
  ('S-1', 'S-10', 0.086938860772337506),
  ('H-109', 'H-157', 0.089927209049812731),
  ('L-119', 'W-159', 0.092570198148384533),
  ('M-82', 'H-157', -0.14871802243373194),
  ('Q-116', 'A-152', 0.18524478407071962),
  ('R-13', 'L-19', 0.11049615397427086),
  ('C-80', 'S-153', -0.37500810167780058),
  ('L-8', 'R-48', -0.063262541489990942),
  ('K-24', 'D-50', 0.11216532609619469),
  ('K-118', 'H-157', -0.099656367918577057),
  ('R-2', 'D-135', -0.20020726543316569),
  ('K-14', 'E-21', -0.22708506312219359),
  ('F-85', 'H-157', -0.23368491230757718),
  ('Y-81', 'H-157', -0.18756864658358405),
  ('T-78', 'W-159', -0.15254376786618315),
  ('K-3', 'D-121', 0.058746585399091888),
  ('Y-72', 'K-161', 0.055242864390284273),
  ('R-68', 'K-161', -0.050277318416745889),
  ('A-132', 'I-154', -0.29978232539582533),
  ('P-76', 'Y-83', -0.3419383985685161),
  ('R-102', 'R-105', 0.10464087805180393),
  ('S-4', 'R-48', -0.085048085293287431),
  ('R-13', 'F-51', 0.15678195433496675),
  ('E-69', 'G-79', -0.12876247996261922),
  ('Y-81', 'S-150', -0.21788442577964745),
  ('K-3', 'S-47', -0.10408078132865634),
  ('Y-83', 'Y-92', -0.11554939467253379),
  ('G-37', 'S-77', -0.055485158345041946),
  ('K-5', 'F-51', 0.094167013022345453),
  ('R-15', 'I-20', -0.28603278388179948),
  ('D-148', 'H-162', 0.052486957871836208),
  ('K-111', 'S-150', 0.073755780737524437),
  ('S-150', 'A-156', -0.18244202272645726),
  ('R-48', 'A-156', 0.042968253751911295),
  ('Q-9', 'D-123', 0.12638085235012525),
  ('S-10', 'H-120', 0.17393110652156238),
  ('S-4', 'I-122', 0.11026402619408561),
  ('S-110', 'W-159', 0.2918130640751318),
  ('A-73', 'T-97', -0.083649428873973336),
  ('G-49', 'W-159', 0.15652012237316032),
  ('H-56', 'L-103', 0.19703267952515283),
  ('L-8', 'I-131', -0.2421117434807144),
  ('S-4', 'D-50', 0.11946261037045321),
  ('A-6', 'I-131', 0.33863997952513553),
  ('E-54', 'L-130', 0.1457650372866898),
  ('G-147', 'A-152', -0.30891148291412829),
  ('I-16', 'L-19', 0.26786033518552405)],
 [('R-13', 'D-121', -0.15442702242007711),
  ('E-7', 'S-10', 0.09017556565891785),
  ('A-152', 'A-156', 0.14565524796330256),
  ('I-62', 'A-65', -0.2061117719819765),
  ('I-60', 'R-68', 0.11074748104436839),
  ('E-12', 'I-16', -0.13663166645811015),
  ('K-151', 'E-155', 0.36628083538554201),
  ('Q-9', 'R-13', -0.079168931358113884),
  ('I-60', 'A-65', -0.1694126053906222),
  ('A-65', 'C-93', -0.13731565476510996),
  ('H-56', 'G-104', -0.64141394860471812),
  ('I-62', 'K-67', 0.41583626159422493),
  ('S-153', 'H-157', -0.081123266883307135),
  ('Q-9', 'E-12', -0.27733988927002673),
  ('I-60', 'D-64', 0.19331513151539167),
  ('V-53', 'L-103', 0.32009841294274699),
  ('I-62', 'K-66', -0.19382839609924832),
  ('L-8', 'E-11', -0.14448168392463659),
  ('I-62', 'R-68', -0.25970137709102198),
  ('A-65', 'Y-84', -0.19405933417849183),
  ('I-62', 'L-71', 0.32040515576421863),
  ('D-17', 'I-122', -0.10227837814753149),
  ('S-150', 'S-153', 0.31802733319491483),
  ('L-19', 'K-24', 0.35309866587148619),
  ('S-10', 'K-14', -0.14706414382188507),
  ('E-25', 'E-54', -0.34566428163810481),
  ('E-69', 'Y-84', 0.21730208559902237),
  ('K-5', 'Q-9', 0.068614239711744407),
  ('L-71', 'C-93', 0.12282918108303624),
  ('F-46', 'D-50', 0.12492877687227306),
  ('T-63', 'K-66', 0.28459719902760477),
  ('Y-72', 'T-97', 0.16807696025192409),
  ('R-68', 'T-91', 0.12486309764181609),
  ('R-15', 'D-50', -0.086440184054226113),
  ('E-21', 'I-122', 0.18722697857116263),
  ('H-56', 'T-100', 0.16812641769243125),
  ('R-149', 'S-153', 0.10502594548667761),
  ('Y-83', 'D-95', 0.13119679382938609),
  ('Y-55', 'I-107', 0.21278219983767788),
  ('E-12', 'R-15', -0.32708353513616617),
  ('E-61', 'D-64', 0.61189621630850699),
  ('E-26', 'K-44', -0.097990039010748875),
  ('E-11', 'R-15', -0.099626568749130492),
  ('L-8', 'E-12', -0.22243376597722417),
  ('F-51', 'A-132', -0.26224483077277905),
  ('L-71', 'M-82', 0.25555113095866572),
  ('D-75', 'G-79', 0.083812952424923745),
  ('Y-72', 'Y-84', 0.13773848144352249),
  ('S-153', 'A-156', -0.090323130596364959),
  ('H-56', 'R-105', -0.30595688901162976),
  ('Y-92', 'P-126', 0.12416601281225123),
  ('Y-146', 'S-150', -0.123532073782438),
  ('Q-74', 'M-82', 0.171302941952267),
  ('K-151', 'I-154', 0.31939244710587872),
  ('L-71', 'D-75', 0.093863818178271205),
  ('R-149', 'A-152', -0.1453929952464823),
  ('R-38', 'E-99', 0.064016715456917797),
  ('H-157', 'L-160', -0.21192525381124547),
  ('N-114', 'Y-144', 0.14343817284924504),
  ('A-6', 'Q-9', 0.14074490654219779),
  ('K-14', 'E-18', 0.31523651514710205),
  ('Y-81', 'L-106', 0.1180327309894601),
  ('K-66', 'Y-84', -0.21090546317488645),
  ('I-154', 'L-160', -0.068856571722624826),
  ('D-17', 'H-120', 0.20727953583041289),
  ('K-5', 'L-8', 0.16160666029015339),
  ('Y-72', 'D-95', 0.3344078624209797),
  ('S-4', 'E-7', 0.3645459894826954),
  ('D-34', 'G-37', 0.085746033534424851),
  ('L-19', 'G-23', 0.19228706112642457),
  ('G-23', 'E-54', -0.22677193973413917),
  ('E-61', 'C-93', 0.20370091536622822),
  ('Q-116', 'G-147', -0.13741850311879059),
  ('H-56', 'V-94', -0.18139888517934349),
  ('Y-83', 'L-119', -0.13059844084085945),
  ('H-56', 'H-127', 0.16867141179538089),
  ('L-59', 'D-95', 0.27116854599495915),
  ('R-13', 'I-122', 0.33901493219489565),
  ('Y-83', 'Y-146', -0.13159270384121943),
  ('C-80', 'Y-144', 0.2020326892495751),
  ('R-102', 'L-106', -0.13014880559979558),
  ('M-28', 'G-104', -0.11433909832938562),
  ('S-110', 'Y-146', 0.16250173876625312),
  ('Q-74', 'S-77', -0.27226482466412),
  ('I-16', 'I-131', 0.11593114029589052),
  ('D-148', 'A-152', -0.32211834132564465),
  ('D-58', 'A-96', 0.13674361048341069),
  ('D-58', 'R-68', 0.27452648967444127),
  ('R-15', 'E-18', 0.23783443337639923),
  ('E-25', 'G-104', -0.068484055328948593),
  ('G-113', 'S-133', 0.081035174391587209),
  ('L-71', 'Q-74', 0.076540642633136868),
  ('S-133', 'D-145', -0.083729278819570097),
  ('A-70', 'A-73', 0.30931397612920691),
  ('Q-116', 'D-148', 0.072882726002165096),
  ('I-154', 'K-161', -0.094858231941190127),
  ('H-56', 'A-96', -0.12693179470215918),
  ('R-13', 'D-17', 0.47360156370917522),
  ('R-68', 'Y-84', 0.21929675563785458),
  ('K-36', 'N-108', 0.029213287188137937),
  ('Q-86', 'L-119', -0.087203205947427476),
  ('A-73', 'P-76', -0.19732905339777654),
  ('I-107', 'C-115', 0.12239926494462856),
  ('S-77', 'Y-81', 0.1128340186033399),
  ('Y-81', 'Y-144', 0.089607120835639903),
  ('T-78', 'T-97', -0.11268704670602418),
  ('W-159', 'H-162', 0.062290377058452792),
  ('L-59', 'H-127', -0.085036027532221045),
  ('Y-72', 'T-78', -0.10878706584525449),
  ('Y-72', 'P-76', 0.096509911068215937),
  ('G-79', 'Y-146', -0.090271556418441187),
  ('Q-74', 'C-80', 0.25009054658984275),
  ('R-2', 'I-122', 0.119320714277104),
  ('L-32', 'G-39', -0.17712413630854534),
  ('T-117', 'D-148', 0.12395296648195527),
  ('I-20', 'H-120', -0.27139155266926956),
  ('K-24', 'F-51', -0.14891437779088315),
  ('E-69', 'A-73', 0.33254042059747335),
  ('H-109', 'D-145', 0.20234453042381192),
  ('I-20', 'G-23', 0.26669350460092417),
  ('M-82', 'Y-146', -0.038680091207094244),
  ('F-85', 'R-149', -0.21751532233510604),
  ('P-76', 'C-80', -0.16970383972187267),
  ('P-76', 'Y-81', 0.14596826898255016),
  ('P-76', 'H-109', 0.1157221069734219),
  ('S-77', 'C-80', 0.13581406737728099),
  ('L-8', 'R-13', 0.1241361636821592),
  ('Y-72', 'C-80', -0.27314865240585379),
  ('T-117', 'G-147', 0.13079694255150343),
  ('L-19', 'E-26', -0.094582836045421601),
  ('I-154', 'P-158', -0.098053095925733941),
  ('I-20', 'K-24', 0.23512099443711951),
  ('Y-84', 'S-150', 0.31952017547868139),
  ('Y-87', 'D-121', -0.079613706418587962),
  ('E-54', 'G-104', 0.18176630656597803),
  ('Y-55', 'A-96', 0.10875050942404696),
  ('Y-84', 'Y-146', -0.092507305300345274),
  ('R-2', 'E-11', 0.081669269921358575),
  ('G-79', 'R-149', 0.071901940976804996),
  ('I-20', 'F-51', -0.41200187940546801),
  ('I-20', 'R-102', 0.14298794474940205),
  ('L-19', 'E-54', 0.26467008212383419),
  ('E-18', 'E-21', 0.24974412996161746),
  ('E-61', 'Y-92', -0.1082355644321978),
  ('I-33', 'G-39', 0.16660964083127802),
  ('I-20', 'I-129', -0.13793374837586289),
  ('Q-86', 'A-152', 0.04371768658301857),
  ('E-26', 'V-53', 0.19473883700787711),
  ('R-15', 'L-19', 0.14202939578875923),
  ('G-79', 'T-97', 0.20398398136237392),
  ('Q-9', 'K-14', 0.1367530613787008),
  ('G-57', 'R-105', 0.11863050764220248),
  ('Y-81', 'H-109', -0.14364958071206255),
  ('A-73', 'T-78', 0.40041550653707458),
  ('K-14', 'L-19', 0.077192217579890601),
  ('R-13', 'D-123', -0.17380698678230913),
  ('G-23', 'F-51', -0.24947596057523014),
  ('H-109', 'L-160', -0.056117283356740218),
  ('C-80', 'R-149', -0.22421937943599415),
  ('G-23', 'E-26', -0.072753092678419548),
  ('E-155', 'P-158', -0.18215640418429241),
  ('D-17', 'E-21', 0.37666818175712391),
  ('Y-55', 'G-104', 0.360471193319719),
  ('D-31', 'G-37', -0.31167017840274525),
  ('H-56', 'L-128', 0.23405948516983596),
  ('K-24', 'V-53', 0.11716502146290284),
  ('F-85', 'S-153', 0.070473937468032211),
  ('I-20', 'I-122', -0.54174314655078026),
  ('R-13', 'E-21', -0.19593898211415889),
  ('R-13', 'E-18', -0.091704043190774451),
  ('D-148', 'S-153', 0.11203740769704554),
  ('L-103', 'I-107', 0.16111913320904406),
  ('Y-81', 'I-107', 0.31249283770787994),
  ('K-111', 'R-149', -0.082212187938270939),
  ('H-109', 'R-149', -0.09404307676294639),
  ('Y-81', 'Y-84', 0.12783979122513328),
  ('I-30', 'R-38', 0.098897532536781255),
  ('Y-72', 'H-157', -0.086048439209345101),
  ('I-16', 'F-51', 0.51337722551191878),
  ('H-56', 'E-99', 0.077343011044731069),
  ('Y-87', 'H-120', 0.11709755158159264),
  ('N-101', 'R-105', -0.11074465029467367),
  ('D-17', 'S-22', -0.12813256943783463),
  ('Y-72', 'S-153', -0.13378368632239401),
  ('A-96', 'E-99', 0.12065245643128469),
  ('G-57', 'T-100', -0.14924889880982095),
  ('I-16', 'K-118', 0.21528489108867971),
  ('C-80', 'W-159', 0.36822698895994282),
  ('R-2', 'R-13', 0.1739442559230894),
  ('P-76', 'S-150', 0.17258338315504973),
  ('R-2', 'R-15', -0.10035308348797868),
  ('E-61', 'K-67', 0.18219783261173331),
  ('Y-81', 'R-149', 0.099362483812945449),
  ('P-76', 'R-149', -0.1377743735283648),
  ('K-24', 'E-54', -0.17904686276685328),
  ('T-117', 'I-131', 0.21715332887034258),
  ('L-8', 'R-15', 0.16103445096168217),
  ('H-109', 'G-147', -0.087976008760208807),
  ('L-19', 'D-50', 0.40011851846603697),
  ('I-60', 'L-71', 0.082839492163847936),
  ('E-155', 'L-160', -0.1496800018280311),
  ('K-66', 'A-70', 0.093601489495163254),
  ('A-156', 'L-160', -0.16785777697275664),
  ('I-16', 'G-49', 0.12997391946503598),
  ('E-25', 'R-102', -0.47760132178683529),
  ('T-78', 'H-109', 0.10853638663535538),
  ('E-54', 'R-102', -0.19846125317685842),
  ('A-65', 'E-69', 0.61672669713582862),
  ('Y-87', 'L-119', -0.16438895162869391),
  ('C-80', 'Y-83', 0.089176527458660643),
  ('L-71', 'T-91', -0.13849818288902468),
  ('K-29', 'G-39', 0.15001210295832856),
  ('D-75', 'M-82', 0.099231411751772025),
  ('F-85', 'P-126', -0.11284559228301244),
  ('F-85', 'A-156', -0.11291216852569992),
  ('D-75', 'S-150', 0.13839913010833818),
  ('A-156', 'K-161', -0.098562845159181997),
  ('R-68', 'A-73', -0.1130082903170315),
  ('Q-9', 'H-120', 0.18253522963340874),
  ('E-25', 'V-52', 0.40479160122013569),
  ('Q-86', 'L-160', 0.045578687383700314),
  ('G-79', 'Y-144', -0.14631562757304906),
  ('E-21', 'K-24', -0.12208418802796216),
  ('R-149', 'E-155', -0.26801390854589369),
  ('S-1', 'E-18', -0.057245353358516174),
  ('P-76', 'A-152', 0.21217397760651377),
  ('Y-83', 'S-153', 0.13680172962739579),
  ('R-68', 'P-158', -0.068031245072221691),
  ('L-19', 'S-22', 0.42210781483337767),
  ('Q-116', 'D-145', 0.14015715301803508),
  ('R-149', 'H-157', 0.17054859587013224),
  ('S-1', 'D-123', 0.08212670681233708),
  ('Y-146', 'I-154', 0.12589788046580958),
  ('R-2', 'S-47', 0.073605824289701527),
  ('E-12', 'D-17', -0.29937217123301479),
  ('Y-84', 'P-158', 0.10841556765661546),
  ('E-69', 'W-159', -0.058642819593900428),
  ('H-120', 'L-128', -0.15579756708648121),
  ('S-4', 'R-13', 0.12770410290585052),
  ('L-19', 'I-129', 0.12540928927637965),
  ('C-80', 'N-108', 0.16969057362564424),
  ('S-10', 'R-15', -0.18540644602701861),
  ('K-3', 'A-6', -0.19335526201638351),
  ('A-156', 'W-159', -0.3453260600549995),
  ('I-16', 'E-21', -0.42127730874041813),
  ('I-16', 'I-20', 0.63297014523183326),
  ('K-3', 'R-13', 0.18143814059793117),
  ('Y-72', 'Y-81', 0.096709407682007031),
  ('Y-72', 'K-151', 0.16705168356560535),
  ('G-79', 'H-157', -0.083868670749338778),
  ('E-25', 'V-53', -0.56874817297994518),
  ('P-76', 'W-159', -0.11148389177778606),
  ('K-3', 'E-21', -0.075877215128448056),
  ('K-3', 'R-15', -0.077283021217195921),
  ('K-24', 'V-52', -0.22977501497983532),
  ('Q-9', 'D-121', 0.092408234838691192),
  ('Y-84', 'L-160', 0.12109832817054401),
  ('G-79', 'W-159', -0.10149835580605797),
  ('R-15', 'R-48', 0.083545034187889222),
  ('K-5', 'E-21', -0.063096441858023156),
  ('A-73', 'C-80', -0.10041862478347045),
  ('A-65', 'R-68', 1.007947215298292),
  ('S-77', 'T-97', 0.082815964752602458),
  ('E-99', 'R-105', -0.091285625838716647),
  ('S-4', 'D-123', 0.038984408729174587),
  ('R-68', 'A-156', -0.14817051216473617),
  ('H-56', 'R-102', 0.38491685507058981),
  ('I-33', 'R-38', -0.36473878547337163),
  ('R-2', 'H-120', -0.070792061995792216),
  ('D-64', 'R-68', 0.87127199331078908),
  ('R-15', 'E-26', 0.067827225514055942),
  ('E-155', 'H-162', -0.047447231509301163),
  ('E-25', 'F-51', -0.29744198713422165),
  ('C-80', 'R-105', -0.097453810698465218),
  ('N-108', 'W-159', -0.21780755845533567),
  ('K-5', 'G-49', -0.081515754572598409),
  ('R-68', 'Y-72', 0.86386616831451757),
  ('D-95', 'R-105', 0.23101792407256974),
  ('S-4', 'E-11', 0.12079123979103687),
  ('K-67', 'L-71', 0.54825202697090547),
  ('L-71', 'T-78', -0.20042736706348974),
  ('D-58', 'R-105', -0.40190935342931755),
  ('D-75', 'T-78', 0.30089553609118586),
  ('E-25', 'L-103', -0.28214446600546822),
  ('Y-81', 'W-159', -0.073134223839920201),
  ('I-107', 'Y-146', -0.2957819800957),
  ('T-91', 'E-155', 0.094518316747858239),
  ('L-19', 'F-51', -0.33614624198841403),
  ('C-80', 'L-160', -0.07516951107784936),
  ('E-54', 'R-105', -0.14274620552227468),
  ('Y-87', 'P-126', -0.2868144382438888),
  ('A-73', 'M-82', -0.40416443751040676),
  ('K-118', 'E-155', -0.068962091035096262),
  ('S-22', 'R-102', 0.26802825821332293),
  ('Y-84', 'E-155', 0.1129726482014981),
  ('F-85', 'S-150', 0.26549812920189025),
  ('R-13', 'L-119', 0.073367275758046135),
  ('L-19', 'R-102', -0.14298877451255781),
  ('I-122', 'I-129', 0.090609838646526539),
  ('L-8', 'G-49', 0.093512981618107088),
  ('S-153', 'P-158', 0.13944773005279643),
  ('Y-55', 'H-127', -0.21341228157881278),
  ('V-40', 'V-53', 0.13776626031475139),
  ('S-89', 'W-159', -0.08091353466946602),
  ('S-22', 'F-51', -0.34003529027478069),
  ('E-25', 'N-101', -0.29761044889469529),
  ('K-151', 'H-157', -0.13625166284849047),
  ('G-57', 'R-102', 0.24018589455891001),
  ('E-69', 'Y-72', 0.2585585540159564),
  ('K-24', 'F-46', 0.23932671424686849),
  ('R-2', 'I-20', -0.15440815428133164),
  ('K-3', 'E-18', -0.045741055775831381),
  ('K-67', 'A-70', 0.51111285540993046),
  ('K-36', 'S-77', -0.052441868444878553),
  ('P-76', 'M-82', 0.11295333373879461),
  ('L-19', 'V-53', 0.32834663005011216),
  ('L-8', 'I-16', -0.10544747039795434),
  ('D-145', 'K-151', 0.092015365322134404),
  ('K-118', 'I-154', 0.1898727711589468),
  ('S-4', 'E-12', -0.16206604379177625),
  ('S-150', 'L-160', -0.068193600690172107),
  ('S-1', 'R-15', -0.088653123189955316),
  ('Y-83', 'L-128', -0.16068095257138129),
  ('I-62', 'W-159', 0.069029478606509806),
  ('C-80', 'I-107', -0.41070132264341203),
  ('S-77', 'N-108', -0.075718358603400121),
  ('Y-55', 'R-149', 0.11896211570140632),
  ('A-6', 'G-49', 0.11362233711269075),
  ('E-7', 'K-118', -0.089190355308271449),
  ('Q-9', 'G-49', -0.059897058807239251),
  ('S-77', 'H-157', 0.11758729007713714),
  ('E-155', 'W-159', 0.21456945349978193),
  ('I-131', 'I-154', -0.24795177336653862),
  ('R-68', 'T-97', -0.32115193226138705),
  ('G-79', 'S-153', 0.2747587297843489),
  ('Q-9', 'L-119', -0.23797099648324749),
  ('L-32', 'G-37', -0.098395253993144666),
  ('G-49', 'I-154', -0.11414947532892064),
  ('I-62', 'H-157', 0.074217151018314512),
  ('P-76', 'P-158', -0.087877768775232012),
  ('R-38', 'L-106', 0.10838421366434901),
  ('E-25', 'M-28', 0.21858125154005059),
  ('V-94', 'R-105', 0.089717860076662784),
  ('I-16', 'E-54', 0.11632904089305716),
  ('K-66', 'E-69', 0.35258480846935181),
  ('S-133', 'I-154', 0.35238265072765118),
  ('C-80', 'A-96', -0.13777039649143449),
  ('K-5', 'K-14', 0.14527516576747437),
  ('Y-83', 'H-109', 0.090851228626269959),
  ('Q-74', 'Y-83', -0.14350448967245449),
  ('F-85', 'E-155', -0.28901818594573736),
  ('E-11', 'K-118', -0.064079412602566083),
  ('R-13', 'I-20', 0.17766393283250115),
  ('L-32', 'R-38', 0.21729287806520201),
  ('I-33', 'G-37', 0.43295528440653708),
  ('D-31', 'D-34', 0.10686252730334705),
  ('L-119', 'A-152', -0.16129104608247358),
  ('T-78', 'Y-84', -0.21719337550251636),
  ('K-14', 'H-120', -0.1907982391202713),
  ('K-14', 'D-50', -0.12620842323932704),
